source	path	sha256	bytes
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_1_00_qc.csv	case/tables/06/leiden_res_1_00_qc.csv	2f96f8e011af34f6020745998bb0f5b72450a7ffb9d6235fcef287ce237d674a	1550
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/tables/leiden_res_0_50_by_sample.csv	case/tables/06/leiden_res_0_50_by_sample.csv	1f18677205dc948490798b84a4514d21edd765aa937cc363c142a06e9602642f	193
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/summary.json	case/records/06/summary.json	f4f34b144d3a2b82705027e72254f340b22f563221a4c6e0ea00e7fc6b4880bc	383
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/run.json	case/records/06/run.json	f0513e4c202e43d3be3fa7e2ae5db79c28bb9ecb3c9d783578d6020f6c280148	5674
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/executed.ipynb	case/historical/06_executed.ipynb	d599495e1801d9fe1991d6ff373f7fbd4232945180df2c7295a6a201afb9457a	4227556
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/dotplot_size_coarse.csv	case/tables/07/dotplot_size_coarse.csv	101d5843bca8ce1a606f70f4205cee823bc64efd07555eb174b402ebf9943038	6404
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/dotplot_color_coarse.csv	case/tables/07/dotplot_color_coarse.csv	c1f6f03c8e6063e5172714a7fa65df010bf4af2d4a36490567c3f858aa5809e4	2953
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/marker_fraction_fine.csv	case/tables/07/marker_fraction_fine.csv	e3aea7c4a016458d0adf83452396431f1cd1d2d773417d2fb970f9176e069293	23140
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/marker_mean_fine.csv	case/tables/07/marker_mean_fine.csv	992747f5c295eca86f45522e73fd9fc637ce420a4b338c2bf2609349d444444f	13608
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/marker_fraction_coarse.csv	case/tables/07/marker_fraction_coarse.csv	101d5843bca8ce1a606f70f4205cee823bc64efd07555eb174b402ebf9943038	6404
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/tables/marker_mean_coarse.csv	case/tables/07/marker_mean_coarse.csv	0857b57facb7ca675af2372f65984f841a843013c37c6a1a41a87db1322a6d7d	3904
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/summary.json	case/records/07/summary.json	157b7df1846ebb8e09e27d3995fc43f562981c40874f2bd350d0b87aaa2d4975	672
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/run.json	case/records/07/run.json	4ceb2c464d19e8f5acf158dab83b0f06fbb65decba7dacf9f5a2eb138a028e77	10643
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/executed.ipynb	case/historical/07_executed.ipynb	6ded176dd949b37ffe21e4fd7d5f9fd0e59df29702684d4c373941273fec5760	11114149
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/dotplot_size_fine.csv	case/tables/08/dotplot_size_fine.csv	b0bdd601bd865a4c47e9d173941358e21797e71c81c01edf1ad4065bb16fcd8a	23140
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/cell_type_res_0_50_lvl1_by_sample.csv	case/tables/08/cell_type_res_0_50_lvl1_by_sample.csv	e60dcebc181dd180bdb38cd799fdc2422189afa20591e2ca0df427edc480b030	160
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/cell_type_res_0_50_lvl2_by_sample.csv	case/tables/08/cell_type_res_0_50_lvl2_by_sample.csv	e5c616dcb6b747cfe5f97a1684538cd1247438a9394ba97b4149017f4c0712b3	326
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/cell_type_res_0_02_lvl1_by_sample.csv	case/tables/08/cell_type_res_0_02_lvl1_by_sample.csv	408cf2c0f1f97376227697cd8bc1f35d256123f9385e3a3586def42f4c467460	114
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/manual_annotations.csv	case/tables/08/manual_annotations.csv	b3c79109890e641c3039a08530f72d56df14565b166a75c634a01f01ddfe6f4c	1096230
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/dotplot_color_fine.csv	case/tables/08/dotplot_color_fine.csv	16224d9a2f2148b69acfc06a0ec27d7a5c34374c11df7800bcb7e48d9a85545f	12985
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/tables/annotation_evidence_legacy.csv	case/tables/08/annotation_evidence_legacy.csv	8c1ea9d64379c0fedb755fedd933d8a59d1e838785dde7b8526303b89e215de1	2023
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/summary.json	case/records/08/summary.json	19f355f4f41920e8dd066adfe1db60674d9028daa44aa02ecf2d621c171dc12a	413
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/run.json	case/records/08/run.json	700795ca581c8a6966ee9fc8e5dba79ea574b5a72d4bb2799d569af68e09f8a3	6059
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/executed.ipynb	case/historical/08_executed.ipynb	0123f648aa08cb38c4ddf63417bc7c519c714de3891c0a6be23fbb6485b11472	6737240
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/tables/restricted_subclusters.csv	case/tables/09/restricted_subclusters.csv	32b585ac5c81aeb74c4329f9f33f8eb91531b310ad594d25c86a57e2e26ad0e1	717236
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/tables/b_cell_subclusters.csv	case/tables/09/b_cell_subclusters.csv	fe395eb85b9d0c627c74d6715ae315417a9a6fd4ecae6c78131bb35182565ed8	629803
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/summary.json	case/records/09/summary.json	7397de8ae734c0889f375e8737a6468ac7540adba98bc7145afd7ad721c2bff0	85
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/run.json	case/records/09/run.json	4e26b2deb58101e0b4f3bd23281e3bf9c5da4b0460ff11f0ff2b2860d69b0a5c	5292
projects/tutorial_example/results/09_subclustering/20260915T074942_425323/executed.ipynb	case/historical/09_executed.ipynb	cd8924b75ee1ef96e04859f5c0cbaeacf2552467142f7dbb6680615f820fa285	1677934
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/tables/markers_by_cluster.csv	case/tables/10/markers_by_cluster.csv	7ccb72af9278681e7d7de66c6c2e086aa6417352758ce022062ab91df8eddbc8	26774008
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/tables/markers_by_broad_type.csv	case/tables/10/markers_by_broad_type.csv	2c5feffcbc128124de7897a61a1ec108fefe1588ca9cc9443d3a3dd3b074d2d8	7380950
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/tables/filtered_markers.csv	case/tables/10/filtered_markers.csv	cf3b522c39b3bac9efa00cadeaef8fb046619b3d2fc370ad6075a5c678404699	24289168
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/tables/b_vs_t_nk_ilc.csv	case/tables/10/b_vs_t_nk_ilc.csv	dd0bc3f6f66bf08d8c40c5999fcb4f4554ab4f3d283b1c46aeef2824c2fc9987	1331880
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/summary.json	case/records/10/summary.json	1f25dd4071463048d885d2f41b6beba476fccc41375ed59323caf284f454276e	300
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/run.json	case/records/10/run.json	63b6650e750abf71681f1bd891f3ae3fdfecf56257d0b37c4d67e2999c685c9f	23311
projects/tutorial_example/results/10_differential_expression/20260915T075105_46d0d8/executed.ipynb	case/historical/10_executed.ipynb	96691cd7dc9b4e18a47505bd3d9ced1d03ac4c321f79845cb6ca563573d76529	18037167
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/tables/manual_vs_auto_coarse.csv	case/tables/11/manual_vs_auto_coarse.csv	03e92708108ed30869d632ca8b95b06c494634dd9df1bfbe017c40d273a41bff	332
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/tables/confidence_by_cluster.csv	case/tables/11/confidence_by_cluster.csv	f9ea6f78716aa12e2e3930b92f26ba39d63879095f4c474875707d55eb6eac70	2166
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/tables/celltypist_annotations.csv	case/tables/11/celltypist_annotations.csv	27fc6f603e7f8e255b9fe81a73ef80c1ea8acf983e00e58d92a3b4be25dfc17d	6677252
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/tables/manual_vs_auto_fine.csv	case/tables/11/manual_vs_auto_fine.csv	7682d615ee157552a862385c1d604f92ccd6a549fda95b26b505da465288bfdb	1178
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/summary.json	case/records/11/summary.json	1bf04e537b00d9e52b1b84a59b248882361f920a9b79914b2def51ec798cd739	1011
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/run.json	case/records/11/run.json	22f4ae25ad8de263396afc4e4c8e3100b3dbaa876bebc6ca699e5486ab697aaf	5990
projects/tutorial_example/results/11_celltypist/20260915T075936_a73aa2/executed.ipynb	case/historical/11_executed.ipynb	becb9520c4754bbda2e75ea10e3dbe525d2da10aedc98ddb4ffd86f6c25ac7b7	3574877
projects/tutorial_example/results/12_summary/20260915T080103_6b30ff/tables/sample_celltype_counts.csv	case/tables/12/sample_celltype_counts.csv	68b372cfa93b15a9385a978a73851d76eb3e4f3be99dc28887b34ea8fe541487	536
projects/tutorial_example/results/12_summary/20260915T080103_6b30ff/tables/final_cell_metadata.csv	case/tables/12/final_cell_metadata.csv	27fc6f603e7f8e255b9fe81a73ef80c1ea8acf983e00e58d92a3b4be25dfc17d	6677252
projects/tutorial_example/results/12_summary/20260915T080103_6b30ff/summary.json	case/records/12/summary.json	ca078512bad8e24770f76e3e52c3b23618a79b43bb0293be7fd1917ac631d3e8	184
projects/tutorial_example/results/12_summary/20260915T080103_6b30ff/run.json	case/records/12/run.json	e0cc2d3ebb8c44819097a2f83aa7f6ec37b1f5a0c3bbc456dc83f7f305a38566	2584
projects/tutorial_example/results/12_summary/20260915T080103_6b30ff/executed.ipynb	case/historical/12_executed.ipynb	fedd7e01d08c75301f8753054692edc81c592c3d531ae1e65f5f795551a1f41f	11611
projects/tutorial_example/results/E01_mtx_import/20260915T080308_5087b8/tables/mtx_sample_counts.csv	case/tables/E01/mtx_sample_counts.csv	4764505e885b6388473cc3d18ef5d8384c551f1dee90121c5d0165f3e9afc008	37
projects/tutorial_example/results/E01_mtx_import/20260915T080308_5087b8/summary.json	case/records/E01/summary.json	98343b5fbd9b137b7291a486d6bf263417662a49b747becf0d724c646136aa44	103
projects/tutorial_example/results/E01_mtx_import/20260915T080308_5087b8/run.json	case/records/E01/run.json	bfc2aeab4060b4a629b2167f7847cff86f6547eac8bc48cef4aa870b64e8be4b	2755
projects/tutorial_example/results/E01_mtx_import/20260915T080308_5087b8/executed.ipynb	case/historical/E01_executed.ipynb	1bb6076e6c1660fdb3bd15f7259fa7b7b6e193202ec7e1097c6b132df3a88f47	11534
notebooks/05_integration.ipynb	case/current/05_integration.ipynb	06737dfbd41874d56b1947c69f9f9c167f12ecbc8953b22e88a965933f58df68	18744
notebooks/04_dimensionality.ipynb	case/current/04_dimensionality.ipynb	2aecd50f1b24ebacd2cad0764e388ad6fd1d944e84506e3673281c79911c5704	18778
notebooks/06_clustering.ipynb	case/current/06_clustering.ipynb	fc50133bfa4c09f9837428728b1cc676254625b82e8e960e5237cf919386a43a	17800
notebooks/00_orientation.ipynb	case/current/00_orientation.ipynb	a6edfebfa52cb74ef6c9ef9f53de45d5c0c4d02c0bb36bca4ca58e8ef71c2aa8	11819
notebooks/09_subclustering.ipynb	case/current/09_subclustering.ipynb	f80d9e4d9e6ef7e92c31f351d5fee5a80af1d85e7c1461d9d215c5ab5044e2ee	14775
notebooks/11_celltypist.ipynb	case/current/11_celltypist.ipynb	e64208717f8a969463d193578465bcf43256c1e9f61daca86a1ae5c259634d7f	32419
notebooks/12_summary.ipynb	case/current/12_summary.ipynb	3995eb53dcf5ad63b3a8d27e280bb783b0b13a88a466689a42a0079919e4ffb6	6551
notebooks/10_differential_expression.ipynb	case/current/10_differential_expression.ipynb	e9a6f8279b0ff9aed9b8ddeebc1a8ab88f7b4feb0f0489024fd7720c7bff6523	42575
notebooks/01_data_import.ipynb	case/current/01_data_import.ipynb	c67972c07d89849b20a7e89e56cc92d0b5d0e34bf8bef4250174cd5b25bf6eef	10174
notebooks/07_marker_visualization.ipynb	case/current/07_marker_visualization.ipynb	83ae05c6ef2ee2530d01c58e49490eb7abab0cd086d12a5e028e9762474a93cd	33188
notebooks/02_quality_control.ipynb	case/current/02_quality_control.ipynb	330a23bf56babdba1abd3e9361d41ad33440e87ee40ce75d4e23e1a7c845c20b	43249
notebooks/03_normalization_hvg.ipynb	case/current/03_normalization_hvg.ipynb	9c9d4678eb8add779d3345c9f1b6f439e2e0e1d474a28b0dc1728e5567428e86	16909
notebooks/08_manual_annotation.ipynb	case/current/08_manual_annotation.ipynb	c5a81587de692e52b9c94b6644ee8af19fa30681d65abb540044f5660ec1bda7	19572
exercises/A01_anndata_reference.ipynb	case/current/exercises/A01_anndata_reference.ipynb	35347228844effb21e6b4838395c0d57c7a0c94a11dcdf18723fb5d9feb95d0b	6241
exercises/E01_mtx_import.ipynb	case/current/exercises/E01_mtx_import.ipynb	ea56ebed5a062d0852f0f7c8dde8515f4ecaeccc5b32668cee56c21585c4e375	8448
exercises/E02_scvi.ipynb	case/current/exercises/E02_scvi.ipynb	0e791e061d26ca8af949ae89e3a9dfb8d65aeb97d36591fa60820a426e2f2fd0	19261
tools/course_environment.py	case/current/tools/course_environment.py	90b325a0d02272881b67864a31f18d29eecb6253da05ab72f0569ac957fe60ba	11365
tools/course_cli.py	case/current/tools/course_cli.py	fe3d4dffaf2d6ac25546150e59fc64767e69a5e433f9d34f8935d8a4394a2367	19682
tools/environment_smoke.py	case/current/tools/environment_smoke.py	779d07c2b66a8e7f2f646f617cfa953d27203b999dfb3c57e880440d612e1b4c	2762
tools/course_projects.py	case/current/tools/course_projects.py	86be9a637ce96d3b268a6848032e2156e4b6a4f4fa7931029fde492c9c9da506	13004
tools/prepare_report_figures.py	case/current/tools/prepare_report_figures.py	f11a586d2f341018ac47df99b00f099c5cc687df1ef53d62dee76428acda5df4	3068
tools/course_decisions.py	case/current/tools/course_decisions.py	e308c2a972887c3e0537d01ad091800f044f23a2db13412e7730d9ed5cfebe8c	18546
tools/course_runtime.py	case/current/tools/course_runtime.py	084316c859969bdfeb930d4cc2e6fa74ec05651426c19123b14410fc09b78de3	14939
tools/course_resources.py	case/current/tools/course_resources.py	6eabacd0e28084398dcc08c565b9f1303fdaa132025dcd4b06da645d991d8881	8055
tools/course_actions.py	case/current/tools/course_actions.py	b8cb854443276c24cc93914c84620206ba13478ebd9595f8cfd563510bddf007	5121
REFERENCES.md	case/current/REFERENCES.md	7f43e4a5d4874012b634c3c4f67498749728fc271a9e054fbe828e6c9220cee3	2321
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/figures/cell_016_01.png	case/figures/02/cell_016_01.png	83b07e0f7f4fb3177cf5828afec54c2acd1ac02eac64130e676e94d79cb7079a	607349
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/figures/cell_019_01.png	case/figures/02/cell_019_01.png	3a77e7b3d79cb4b243d863a6bc4de62c01acfc75b0b889b7be7966d61c8e54bb	112998
projects/tutorial_example/results/02_quality_control/20260915T072757_356d34/figures/cell_033_01.png	case/figures/02/cell_033_01.png	94f169a6a53179ee33a5cf85242b44423c1ee3e98b05381d882d532cb3d3c14a	113211
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/figures/cell_016_01.png	case/figures/03/cell_016_01.png	03566d89a322c3e6f8ca41e46945c9bea05c120fdb5c36a75d16305e499edff4	103277
projects/tutorial_example/results/03_normalization_hvg/20260915T073055_538150/figures/hvg_batch_counts.png	case/figures/03/hvg_batch_counts.png	0aaa910c6ad94e8a465bc14a34512d6596f86620164481fced35bce67bed9719	23368
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/figures/cell_006_01.png	case/figures/04/cell_006_01.png	35b4596e56c3dfb2f5a3a36ee5b32f6d79e5202bb165b3daa72ffe643e18337d	51848
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/figures/cell_009_01.png	case/figures/04/cell_009_01.png	7301e5824aec96e7b36c7781826e56726061cc4e7ce93d00ad207e36c16ec198	624003
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/figures/cell_015_01.png	case/figures/04/cell_015_01.png	3cc2ae3149e17a7a83635907fbadd61d4c0929515d1089401dcee3ece017aa33	227748
projects/tutorial_example/results/04_dimensionality/20260915T073130_f556ae/figures/cell_024_01.png	case/figures/04/cell_024_01.png	dd9e5ea681a0f3c0fb71942eba006ce3e3dcee9d9e86bebfce3a58d203a43707	191285
projects/tutorial_example/results/05_integration/20260915T073407_99a665/figures/cell_020_01.png	case/figures/05/cell_020_01.png	436597a85cc595c7a6899d5322290bd8eeae243e02fae0a3bb6faef3267a3b78	180066
projects/tutorial_example/results/05_integration/20260915T073407_99a665/figures/cell_008_01.png	case/figures/05/cell_008_01.png	73d89fd76645ffbce9659fe1ca1438bc338062df461832a571ae95d3940f52f8	187352
projects/tutorial_example/results/05_integration/20260915T073407_99a665/figures/cell_018_01.png	case/figures/05/cell_018_01.png	2c98bce3816a09bf113f625ca3cf304f9db30952532421175bcaf214e07a8bc4	225442
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/figures/cell_022_00.png	case/figures/06/cell_022_00.png	63fdcedfdf1c2d18ab8728c153df7856aa7afc05b6f0fc95d0a292fc0cc28c67	542627
projects/tutorial_example/results/06_clustering/20260915T073923_fe681c/figures/cell_011_01.png	case/figures/06/cell_011_01.png	5e99e836089fafaf17a080c266a6fd55aa8ee7e098ce6c615028029c9fae6070	668036
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_012_11.png	case/figures/07/cell_012_11.png	6e4cc461948a50dd708168712fb7e549349745fbd7005ae65329746b6694c3ab	1814591
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_014_05.png	case/figures/07/cell_014_05.png	9221c40a11fccffdcf35559f4864f90658611e4c01ba7a4b727001ee657a77ee	213579
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_016_03.png	case/figures/07/cell_016_03.png	8d5afa467f136b95dd8d3bacff4fdc89f2a38a7e9df75dc19d1c1071e340209e	264870
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_018_02.png	case/figures/07/cell_018_02.png	ef5c0ae8d3b1c38f2f331905fd399f239bc7e20ebc4f610a3d2ef255dec80b6c	142037
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_020_03.png	case/figures/07/cell_020_03.png	094768c6c6775cb49b5c219e78bc53cc541b1b3dc8da3aa12b005a1a02166348	137234
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_022_03.png	case/figures/07/cell_022_03.png	9efc64610db962800449e86a76a4bfe25e0564c7b48ab9cabe3fd7ad7c9f66a5	155474
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_024_03.png	case/figures/07/cell_024_03.png	c5c6ee685d7c52316a90d105c47397d9548cdaf70ab021f89dde2b8412f1f099	160086
projects/tutorial_example/results/07_marker_visualization/20260915T074022_5c04b4/figures/cell_026_01.png	case/figures/07/cell_026_01.png	4af669098fe00736d9364d68eceb1c8644459063332b90fae0a9b3cd3f44d48b	236129
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/figures/cell_011_01.png	case/figures/08/cell_011_01.png	f35b81c1d8e92ead02dc14a89095c82bdbb6790ffdc1399f5a4b5411ef5c95fb	544048
projects/tutorial_example/results/08_manual_annotation/20260915T074833_dd2e88/figures/cell_018_00.png	case/figures/08/cell_018_00.png	62fb803617bca7a107e647f115b6882592d61702fe05be14166428fc3ca8a604	2506451
